X,Y,ID,icon_url
25.27872,-25.0303299999999,pp_0_424,./0.png
47.65437,-23.0397499999998,pp_0_425,./0.png
26.61444,-32.77555,pp_0_426,./0.png
25.99378,-29.6078900000002,pp_0_427,./0.png
30.87708,-22.6212500000002,pp_0_428,./0.png
18.14281,-0.502363100000311,pp_0_429,./0.png
45.43494,-18.63594,pp_0_43,./0.png
-7.68623499999999,4.43545699999996,pp_0_430,./0.png
32.33904,-20.3052899999998,pp_0_431,./0.png
17.91313,0.1348052,pp_0_432,./0.png
32.93546,0.082030099999874,pp_0_433,./0.png
7.192893,7.51901299999982,pp_0_434,./0.png
27.98111,-32.1952800000001,pp_0_435,./0.png
31.37962,-28.0848099999999,pp_0_436,./0.png
15.77343,-17.77703,pp_0_437,./0.png
39.83492,-5.13788799999995,pp_0_438,./0.png
28.3365,-31.0885299999994,pp_0_439,./0.png
31.29683,-29.1524899999999,pp_0_44,./0.png
28.87687,-8.63737300000003,pp_0_440,./0.png
31.24786,-29.1389000000001,pp_0_441,./0.png
27.39251,-31.8826000000002,pp_0_442,./0.png
8.058719,5.63358299999993,pp_0_443,./0.png
26.32207,-31.03237,pp_0_444,./0.png
49.83869,-16.54633,pp_0_445,./0.png
30.68484,-30.3181800000004,pp_0_446,./0.png
30.53055,0.550652900000189,pp_0_447,./0.png
4.710519,36.4982399999999,pp_0_448,./0.png
27.4376,-32.3961099999998,pp_0_449,./0.png
-13.17466,8.28645400000005,pp_0_45,./0.png
24.67249,-27.03244,pp_0_450,./0.png
31.95212,0.3989117,pp_0_451,./0.png
39.90648,-2.36761499999991,pp_0_452,./0.png
35.88543,-8.07251600000014,pp_0_453,./0.png
32.54319,-26.4713000000002,pp_0_454,./0.png
1.252586,6.16481900000001,pp_0_455,./0.png
31.21207,29.9278499999999,pp_0_456,./0.png
27.24351,-32.6100199999999,pp_0_457,./0.png
-13.85706,10.17912,pp_0_458,./0.png
21.98021,-31.0138499999999,pp_0_459,./0.png
34.93873,-15.6052199999999,pp_0_46,./0.png
21.44549,-33.52581,pp_0_460,./0.png
39.22189,-6.25490099999993,pp_0_461,./0.png
39.21154,-6.13793399999993,pp_0_462,./0.png
30.4231,-30.4086000000001,pp_0_463,./0.png
9.68569,4.08971999999988,pp_0_464,./0.png
-7.50476800000001,4.61781399999968,pp_0_465,./0.png
44.3409,-20.2413299999999,pp_0_466,./0.png
-11.78251,7.87878899999981,pp_0_467,./0.png
34.56186,-9.12301099999991,pp_0_468,./0.png
30.25267,-30.8436400000002,pp_0_469,./0.png
8.410566,4.77963300000032,pp_0_47,./0.png
34.12285,-11.8407099999999,pp_0_470,./0.png
14.07754,-5.19388299999998,pp_0_471,./0.png
25.67886,-32.7702199999999,pp_0_472,./0.png
24.28361,-34.0917200000001,pp_0_473,./0.png
17.07443,-23.3805600000002,pp_0_474,./0.png
34.61902,-15.8455500000003,pp_0_475,./0.png
27.99518,-31.82647,pp_0_476,./0.png
16.04756,-17.8288999999997,pp_0_477,./0.png
6.70024,36.6112400000001,pp_0_478,./0.png
-1.606114,6.69842299999981,pp_0_479,./0.png
25.42972,-33.77444,pp_0_48,./0.png
9.323858,4.07743500000017,pp_0_480,./0.png
39.40936,-6.85876000000051,pp_0_481,./0.png
31.08833,27.1638700000005,pp_0_482,./0.png
28.56933,-31.7045999999996,pp_0_483,./0.png
47.09842,-21.4688200000002,pp_0_484,./0.png
25.56444,-33.3589000000002,pp_0_485,./0.png
26.48465,-25.41317,pp_0_486,./0.png
31.23537,-28.6517099999999,pp_0_487,./0.png
26.69944,-30.6977800000001,pp_0_488,./0.png
-14.08385,10.15219,pp_0_489,./0.png
30.05668,-23.7734999999999,pp_0_49,./0.png
29.88227,-29.0326399999998,pp_0_490,./0.png
28.80711,-30.3405899999999,pp_0_491,./0.png
47.71309,-23.2078700000002,pp_0_492,./0.png
46.97992,-21.81839,pp_0_493,./0.png
-13.06692,8.32700700000033,pp_0_494,./0.png
31.04029,-29.8624900000001,pp_0_495,./0.png
27.87984,-33.0184199999998,pp_0_496,./0.png
47.13383,-19.8681600000002,pp_0_497,./0.png
17.86201,-29.6511400000001,pp_0_498,./0.png
19.18016,-33.31338,pp_0_499,./0.png
31.45195,-28.48456,pp_0_5,./0.png
27.93316,-30.2407899999998,pp_0_50,./0.png
29.54332,-31.6218099999999,pp_0_500,./0.png
30.39111,-29.6233300000001,pp_0_501,./0.png
15.9142,-12.2410799999999,pp_0_502,./0.png
27.73395,-32.5213699999999,pp_0_503,./0.png
30.58213,-27.3425399999998,pp_0_504,./0.png
30.60975,-22.8793599999999,pp_0_505,./0.png
26.36832,-26.0127799999999,pp_0_506,./0.png
33.70474,-11.3128499999998,pp_0_507,./0.png
-6.12506,35.22459,pp_0_508,./0.png
31.72052,1.71666400000026,pp_0_509,./0.png
33.40868,-2.35408900000006,pp_0_51,./0.png
28.73098,-30.84431,pp_0_510,./0.png
27.45195,-32.6266800000001,pp_0_511,./0.png
47.01666,-20.3113099999999,pp_0_512,./0.png
16.17804,-21.40125,pp_0_513,./0.png
39.13795,-5.02121500000044,pp_0_514,./0.png
25.74438,-15.6803099999999,pp_0_515,./0.png
34.57327,-14.8492300000001,pp_0_516,./0.png
38.49389,-3.4664189999999,pp_0_517,./0.png
31.5281,-27.8925500000001,pp_0_518,./0.png
25.93288,-25.4431299999998,pp_0_519,./0.png
3.414,6.45200000000007,pp_0_52,./0.png
33.87198,-9.20140600000015,pp_0_520,./0.png
29.44609,-28.8873700000001,pp_0_521,./0.png
34.14898,-9.45749700000001,pp_0_522,./0.png
26.35404,-25.27181,pp_0_523,./0.png
28.70929,-28.7621599999999,pp_0_524,./0.png
16.09202,-17.03614,pp_0_525,./0.png
28.27132,-25.2713699999998,pp_0_526,./0.png
38.98807,-5.2596340000001,pp_0_527,./0.png
3.060896,7.08503699999993,pp_0_528,./0.png
31.41026,-28.8801400000002,pp_0_529,./0.png
-0.4668,5.42895999999992,pp_0_53,./0.png
29.02505,-9.80798400000006,pp_0_530,./0.png
23.99372,-33.05949,pp_0_531,./0.png
26.67025,-25.4435099999998,pp_0_532,./0.png
30.55347,-28.3436900000002,pp_0_533,./0.png
-1.001553,7.09321000000007,pp_0_534,./0.png
29.90919,-23.3126,pp_0_535,./0.png
29.13356,-30.8040500000001,pp_0_536,./0.png
27.08461,-29.7176999999998,pp_0_537,./0.png
30.50636,-27.1854200000001,pp_0_538,./0.png
29.88806,-28.98,pp_0_539,./0.png
1.17867900000001,6.62217599999994,pp_0_54,./0.png
7.370262,4.44169599999991,pp_0_540,./0.png
-10.39295,6.79987699999981,pp_0_541,./0.png
27.92853,-9.79316600000007,pp_0_542,./0.png
39.91787,-3.10258500000019,pp_0_543,./0.png
28.50572,-20.1446800000001,pp_0_544,./0.png
15.31254,-4.31025099999981,pp_0_545,./0.png
38.42362,-4.82062199999997,pp_0_546,./0.png
-4.90983099999999,34.06684,pp_0_547,./0.png
16.0609,-5.77752399999994,pp_0_548,./0.png
47.14861,-18.6601099999994,pp_0_549,./0.png
28.17146,-28.76481,pp_0_55,./0.png
33.91902,-9.57770200000001,pp_0_550,./0.png
28.80832,-30.18981,pp_0_551,./0.png
30.47167,-30.7130500000001,pp_0_552,./0.png
31.22461,-29.39122,pp_0_553,./0.png
5.56983,7.3369499999998,pp_0_554,./0.png
-13.63918,9.5564899999997,pp_0_555,./0.png
29.01731,-19.48438,pp_0_556,./0.png
10.27483,35.8220600000001,pp_0_557,./0.png
33.99741,-9.29025399999991,pp_0_558,./0.png
43.48369,-22.94046,pp_0_559,./0.png
46.74513,-19.7055200000001,pp_0_56,./0.png
-6.82207600000001,34.0353499999997,pp_0_560,./0.png
34.66704,31.5268500000001,pp_0_561,./0.png
28.2833,-32.0830000000002,pp_0_562,./0.png
38.2407,-4.59066300000014,pp_0_563,./0.png
46.931,-20.48501,pp_0_564,./0.png
23.74501,-29.2262599999996,pp_0_565,./0.png
2.16936,36.4655400000002,pp_0_566,./0.png
4.3219,8.29898799999998,pp_0_567,./0.png
-7.475761,4.67945300000006,pp_0_568,./0.png
29.47818,-25.6544599999999,pp_0_569,./0.png
30.14368,-28.7388700000002,pp_0_57,./0.png
32.23164,2.07605100000051,pp_0_570,./0.png
49.41204,-18.1565600000001,pp_0_571,./0.png
31.43167,-28.7284500000001,pp_0_572,./0.png
47.59921,-23.5604399999999,pp_0_573,./0.png
29.9216,-27.6334100000002,pp_0_574,./0.png
35.37717,-12.8128099999998,pp_0_575,./0.png
-13.90536,10.40989,pp_0_576,./0.png
34.76739,-19.8141000000001,pp_0_577,./0.png
3.414,6.45200000000007,pp_0_578,./0.png
35.38762,-9.06552000000014,pp_0_579,./0.png
30.69245,-20.7038499999999,pp_0_58,./0.png
29.23167,-23.7181900000002,pp_0_580,./0.png
27.73281,-29.35087,pp_0_581,./0.png
24.80721,-28.90501,pp_0_582,./0.png
29.72996,-19.31186,pp_0_583,./0.png
27.53722,-29.2766400000001,pp_0_584,./0.png
13.86132,-5.19388299999998,pp_0_585,./0.png
2.79573,7.42327000000017,pp_0_586,./0.png
43.51243,-21.3678599999996,pp_0_587,./0.png
-12.10253,9.04463900000008,pp_0_588,./0.png
9.242743,4.16711800000006,pp_0_589,./0.png
32.55389,30.1702699999995,pp_0_59,./0.png
29.85307,-27.8923,pp_0_590,./0.png
-11.96282,9.20290699999983,pp_0_591,./0.png
26.68444,-26.8491700000001,pp_0_592,./0.png
-9.06577199999999,5.07851500000019,pp_0_593,./0.png
18.88482,-33.9869700000002,pp_0_594,./0.png
30.37889,-29.6000000000003,pp_0_595,./0.png
25.69164,-30.29011,pp_0_596,./0.png
39.72788,-3.94998299999992,pp_0_597,./0.png
-9.77295999999999,31.5102100000001,pp_0_598,./0.png
-13.22757,8.48591600000034,pp_0_599,./0.png
39.22597,-10.9716300000002,pp_0_6,./0.png
23.43931,-27.5661199999998,pp_0_60,./0.png
-11.35095,6.84723900000016,pp_0_600,./0.png
28.07852,-32.83878,pp_0_601,./0.png
30.43457,-29.5103300000002,pp_0_602,./0.png
32.4826,-28.2000300000002,pp_0_603,./0.png
27.4337,-32.5123399999999,pp_0_604,./0.png
27.31111,-27.6750000000002,pp_0_605,./0.png
48.81225,-19.90173,pp_0_606,./0.png
39.37337,-3.78356800000009,pp_0_607,./0.png
27.98687,-25.6686800000002,pp_0_608,./0.png
18.42885,-34.0543199999999,pp_0_609,./0.png
17.93973,-24.0158000000001,pp_0_61,./0.png
31.27423,-19.31781,pp_0_610,./0.png
30.80256,-30.0308299999999,pp_0_611,./0.png
30.83506,-26.6755400000002,pp_0_612,./0.png
26.10348,-25.5330799999997,pp_0_613,./0.png
25.22427,0.600086199999931,pp_0_614,./0.png
-12.82345,9.10340099999983,pp_0_615,./0.png
29.50394,-30.9288499999999,pp_0_616,./0.png
-0.2675169,5.55232099999994,pp_0_617,./0.png
29.46703,-28.5961199999999,pp_0_618,./0.png
27.31123,-20.0197500000001,pp_0_619,./0.png
31.01219,30.7844599999999,pp_0_62,./0.png
8.609636,3.57242000000001,pp_0_620,./0.png
33.61066,-8.85124100000007,pp_0_621,./0.png
39.29526,-6.37436699999985,pp_0_622,./0.png
29.05985,-30.5323300000003,pp_0_623,./0.png
-2.17942,4.81524000000052,pp_0_624,./0.png
9.67501,3.94369000000008,pp_0_625,./0.png
27.10784,-32.2674900000002,pp_0_626,./0.png
32.27956,0.1433474999999,pp_0_627,./0.png
27.93306,-25.6119400000001,pp_0_628,./0.png
30.11525,0.247170500000118,pp_0_629,./0.png
6.33851000000001,4.86207999999991,pp_0_63,./0.png
29.50821,-23.7504499999998,pp_0_630,./0.png
25.11291,-29.6324800000002,pp_0_631,./0.png
6.686352,4.36329700000017,pp_0_632,./0.png
39.72276,-3.88646499999997,pp_0_633,./0.png
27.95278,-26.1625000000001,pp_0_634,./0.png
25.80617,-25.2825200000001,pp_0_635,./0.png
33.757,-9.23276300000033,pp_0_636,./0.png
13.98788,-5.0069950000001,pp_0_637,./0.png
48.98261,-19.32695,pp_0_638,./0.png
-0.7539496,35.7400400000002,pp_0_639,./0.png
-10.34283,6.68417599999998,pp_0_64,./0.png
25.40058,-29.73389,pp_0_640,./0.png
29.81782,-29.8967999999998,pp_0_641,./0.png
31.87972,-28.7271399999999,pp_0_642,./0.png
32.52521,-26.1180900000002,pp_0_643,./0.png
30.5989,-25.1319799999999,pp_0_644,./0.png
3.823145,7.99785300000016,pp_0_645,./0.png
17.68584,-25.2179,pp_0_646,./0.png
27.26095,-25.6398099999998,pp_0_647,./0.png
9.233621,4.10242899999997,pp_0_648,./0.png
-5.87613,34.9909599999994,pp_0_649,./0.png
29.88338,-22.19321,pp_0_65,./0.png
35.34582,-23.9211999999994,pp_0_650,./0.png
34.1124,-9.34774299999997,pp_0_651,./0.png
-13.12552,8.36214500000037,pp_0_652,./0.png
-0.3494757,5.73075799999989,pp_0_653,./0.png
26.90079,-32.5990800000001,pp_0_654,./0.png
30.32393,-29.4532299999999,pp_0_655,./0.png
44.88552,-20.4616000000001,pp_0_656,./0.png
34.82318,-8.73626100000003,pp_0_657,./0.png
31.22998,-26.55555,pp_0_658,./0.png
30.02441,-24.1468300000002,pp_0_659,./0.png
21.39886,-34.1009600000001,pp_0_66,./0.png
39.81724,-5.32209500000025,pp_0_660,./0.png
24.83311,-27.8511000000004,pp_0_661,./0.png
8.251592,4.79999000000016,pp_0_662,./0.png
32.32559,-28.5284700000001,pp_0_663,./0.png
31.54519,30.7939699999998,pp_0_664,./0.png
46.85459,-19.2244300000001,pp_0_665,./0.png
35.32491,-8.56901800000014,pp_0_666,./0.png
-7.999044,31.6288000000001,pp_0_667,./0.png
47.38438,-19.7762299999999,pp_0_668,./0.png
3.936796,7.39785600000015,pp_0_669,./0.png
28.36777,-26.46031,pp_0_67,./0.png
28.12539,-32.4006800000002,pp_0_670,./0.png
13.86934,-5.69602599999999,pp_0_671,./0.png
10.91912,3.00082700000006,pp_0_672,./0.png
0.1713338,6.60105400000005,pp_0_673,./0.png
-10.48464,6.41344699999995,pp_0_674,./0.png
47.13368,-17.4113800000002,pp_0_675,./0.png
4.293668,7.93197999999989,pp_0_676,./0.png
-13.17055,8.447611,pp_0_677,./0.png
31.36249,-27.9744000000001,pp_0_678,./0.png
37.60656,14.8886099999999,pp_0_679,./0.png
40.21776,-2.07401999999996,pp_0_68,./0.png
29.07957,-24.3772699999998,pp_0_680,./0.png
26.78301,-32.73114,pp_0_681,./0.png
0.5733264,5.8082399999999,pp_0_682,./0.png
30.28713,-23.1559,pp_0_683,./0.png
17.2404,-11.55946,pp_0_684,./0.png
-13.7,9.51700799999989,pp_0_685,./0.png
15.39564,-20.03335,pp_0_686,./0.png
28.89396,-25.0877699999998,pp_0_687,./0.png
32.63924,15.7164900000002,pp_0_688,./0.png
49.10304,-18.9051799999998,pp_0_689,./0.png
12.48093,-3.77451999999983,pp_0_69,./0.png
16.44616,-9.60053400000054,pp_0_690,./0.png
47.59283,-19.1024800000001,pp_0_691,./0.png
48.78242,-19.9625099999999,pp_0_692,./0.png
25.84488,-24.88689,pp_0_693,./0.png
45.57172,-21.2488800000002,pp_0_694,./0.png
28.22361,-32.1512600000002,pp_0_7,./0.png
24.65694,-27.6023899999999,pp_0_70,./0.png
25.65861,-25.8636100000001,pp_0_71,./0.png
29.35297,-30.8744999999999,pp_0_72,./0.png
17.04852,-28.4169199999999,pp_0_73,./0.png
27.58469,-32.8713300000001,pp_0_74,./0.png
34.23783,-9.18572599999995,pp_0_75,./0.png
26.58742,-32.58409,pp_0_76,./0.png
32.18283,-27.8160599999999,pp_0_77,./0.png
8.551089,3.46155500000014,pp_0_78,./0.png
39.06003,-7.02269300000057,pp_0_79,./0.png
26.66532,-32.2257199999999,pp_0_8,./0.png
28.41943,-31.6117999999998,pp_0_80,./0.png
10.63502,35.8240599999998,pp_0_81,./0.png
27.19201,-31.6935099999999,pp_0_82,./0.png
16.29799,-2.17678200000004,pp_0_83,./0.png
4.14866000000001,36.9082000000001,pp_0_84,./0.png
47.42225,-19.00513,pp_0_85,./0.png
8.843381,3.75503500000019,pp_0_86,./0.png
28.03412,-25.3408,pp_0_87,./0.png
48.61336,-18.9256600000006,pp_0_88,./0.png
38.28774,-4.9042430000002,pp_0_89,./0.png
30.75787,-8.89827800000036,pp_0_9,./0.png
28.6565,-31.1160500000001,pp_0_90,./0.png
34.09392,1.63104999999993,pp_0_91,./0.png
47.20464,-20.3398700000001,pp_0_92,./0.png
46.9503,-21.2600199999999,pp_0_93,./0.png
-9.019001,5.15568699999987,pp_0_94,./0.png
3.647221,7.38488299999966,pp_0_95,./0.png
32.28133,-27.9645299999999,pp_0_96,./0.png
20.85892,0.908297800000569,pp_0_97,./0.png
23.0253,-15.3617199999998,pp_0_98,./0.png
28.8168,-31.9877599999998,pp_0_99,./0.png
16.23333,-2.16668199999983,pp_1_695,./0.png
16.744,-12.4707599999999,pp_1_696,./0.png
28.16192,-25.7236800000001,pp_1_697,./0.png
15.77936,-9.87466399999995,pp_1_698,./0.png
35.05338,-15.7794099999999,pp_1_699,./0.png
30.25461,-28.1362000000001,pp_1_700,./0.png
32.0799,0.494748300000112,pp_1_701,./0.png
8.334511,4.93374699999997,pp_1_702,./0.png
37.5657,-3.36880999999991,pp_1_703,./0.png
35.16197,31.59347,pp_1_704,./0.png
37.27303,-3.21724599999985,pp_1_705,./0.png
40.21385,-2.45451699999987,pp_1_706,./0.png
-10.79777,6.32798100000006,pp_1_707,./0.png
16.06238,-17.5251300000001,pp_1_708,./0.png
8.12388,5.94681999999964,pp_1_709,./0.png
31.53567,29.6994200000002,pp_1_710,./0.png
8.00864100000001,4.62966999999993,pp_1_711,./0.png
47.44965,-18.8824000000002,pp_1_712,./0.png
39.2745,15.4121200000001,pp_1_713,./0.png
8.37085,4.77902500000013,pp_1_714,./0.png
38.80515,-5.17078699999996,pp_1_715,./0.png
-12.60912,8.0127999999998,pp_1_716,./0.png
17.19447,-1.12471399999985,pp_1_717,./0.png
21.52512,-5.59333399999967,pp_1_718,./0.png
19.42369,-34.0698700000004,pp_1_719,./0.png
35.12761,-15.1424499999999,pp_1_720,./0.png
34.47269,-12.0456000000004,pp_1_721,./0.png
39.24919,-6.27676799999995,pp_1_722,./0.png
32.56707,0.390925300000011,pp_1_723,./0.png
